# q,dist_q
-4.961240310077519311e+00,0.000000000000000000e+00
-4.883720930232557933e+00,0.000000000000000000e+00
-4.806201550387596555e+00,0.000000000000000000e+00
-4.728682170542635177e+00,0.000000000000000000e+00
-4.651162790697674687e+00,0.000000000000000000e+00
-4.573643410852713309e+00,0.000000000000000000e+00
-4.496124031007751931e+00,0.000000000000000000e+00
-4.418604651162790553e+00,0.000000000000000000e+00
-4.341085271317829175e+00,0.000000000000000000e+00
-4.263565891472868685e+00,0.000000000000000000e+00
-4.186046511627907307e+00,0.000000000000000000e+00
-4.108527131782945929e+00,0.000000000000000000e+00
-4.031007751937984551e+00,0.000000000000000000e+00
-3.953488372093023173e+00,0.000000000000000000e+00
-3.875968992248061795e+00,0.000000000000000000e+00
-3.798449612403100417e+00,0.000000000000000000e+00
-3.720930232558139927e+00,0.000000000000000000e+00
-3.643410852713178549e+00,0.000000000000000000e+00
-3.565891472868217171e+00,0.000000000000000000e+00
-3.488372093023255793e+00,0.000000000000000000e+00
-3.410852713178294415e+00,0.000000000000000000e+00
-3.333333333333333037e+00,0.000000000000000000e+00
-3.255813953488372103e+00,0.000000000000000000e+00
-3.178294573643411169e+00,1.290000000000005225e-06
-3.100775193798449791e+00,5.159999999999991254e-06
-3.023255813953488413e+00,1.289999999999997813e-06
-2.945736434108527035e+00,3.869999999999993440e-06
-2.868217054263565657e+00,1.419000000000005726e-05
-2.790697674418604723e+00,4.514999999999991839e-05
-2.713178294573643345e+00,7.094999999999988143e-05
-2.635658914728682412e+00,1.522200000000005992e-04
-2.558139534883721034e+00,2.889599999999995102e-04
-2.480620155038759655e+00,5.998499999999988867e-04
-2.403100775193798277e+00,1.024260000000004047e-03
-2.325581395348837344e+00,1.855019999999996724e-03
-2.248062015503875966e+00,3.135989999999994320e-03
-2.170542635658915032e+00,5.270940000000020817e-03
-2.093023255813953654e+00,8.492069999999985255e-03
-2.015503875968992276e+00,1.266392999999997777e-02
-1.937984496124030898e+00,1.912295999999996665e-02
-1.860465116279069742e+00,2.693778000000010206e-02
-1.782945736434108586e+00,3.728486999999992835e-02
-1.705426356589147208e+00,5.003522999999990978e-02
-1.627906976744186052e+00,6.585837000000026309e-02
-1.550387596899224896e+00,8.509742999999984903e-02
-1.472868217054263518e+00,1.059967199999998083e-01
-1.395348837209302362e+00,1.293057300000005072e-01
-1.317829457364341206e+00,1.545561899999997324e-01
-1.240310077519379828e+00,1.813727099999996872e-01
-1.162790697674418672e+00,2.088458400000008375e-01
